
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
698 :                    ;nti=l;nti;i=i(i,i);ol;oi     ;K]$                
699 :                    nti=l;nti;i=i(i,i);ol;oi;     K]$                 
700 :K->nti=V;K          nti=l;nti;i=i(i,i);ol;oi;     K]$                 
701 : SAVESTATE:          131
701 :                    nti=l;nti;i=i(i,i);ol;oi;     nti=V;K]$           
702 :                    ti=l;nti;i=i(i,i);ol;oi;^     ti=V;K]$            
703 :                    i=l;nti;i=i(i,i);ol;oi;^;     i=V;K]$             
704 :                    =l;nti;i=i(i,i);ol;oi;^;^     =V;K]$              
705 :                    l;nti;i=i(i,i);ol;oi;^;^;     V;K]$               
706 :V->l                l;nti;i=i(i,i);ol;oi;^;^;     V;K]$               
707 : SAVESTATE:          132
707 :                    l;nti;i=i(i,i);ol;oi;^;^;     l;K]$               
708 :                    ;nti;i=i(i,i);ol;oi;^;^;o     ;K]$                
709 :                    nti;i=i(i,i);ol;oi;^;^;ol     K]$                 
710 :K->nti=V;K          nti;i=i(i,i);ol;oi;^;^;ol     K]$                 
711 : SAVESTATE:          133
711 :                    nti;i=i(i,i);ol;oi;^;^;ol     nti=V;K]$           
712 :                    ti;i=i(i,i);ol;oi;^;^;ol;     ti=V;K]$            
713 :                    i;i=i(i,i);ol;oi;^;^;ol;^     i=V;K]$             
714 :                    ;i=i(i,i);ol;oi;^;^;ol;^;     =V;K]$              
715 : TS_NOK/NS_NORULECHAIN
715 : RESSTATE            
715 :                    nti;i=i(i,i);ol;oi;^;^;ol     K]$                 
716 :K->nti;K            nti;i=i(i,i);ol;oi;^;^;ol     K]$                 
717 : SAVESTATE:          133
717 :                    nti;i=i(i,i);ol;oi;^;^;ol     nti;K]$             
718 :                    ti;i=i(i,i);ol;oi;^;^;ol;     ti;K]$              
719 :                    i;i=i(i,i);ol;oi;^;^;ol;^     i;K]$               
720 :                    ;i=i(i,i);ol;oi;^;^;ol;^;     ;K]$                
721 :                    i=i(i,i);ol;oi;^;^;ol;^;n     K]$                 
722 :K->i=W;K            i=i(i,i);ol;oi;^;^;ol;^;n     K]$                 
723 : SAVESTATE:          134
723 :                    i=i(i,i);ol;oi;^;^;ol;^;n     i=W;K]$             
724 :                    =i(i,i);ol;oi;^;^;ol;^;nt     =W;K]$              
725 :                    i(i,i);ol;oi;^;^;ol;^;nti     W;K]$               
726 :W->i                i(i,i);ol;oi;^;^;ol;^;nti     W;K]$               
727 : SAVESTATE:          135
727 :                    i(i,i);ol;oi;^;^;ol;^;nti     i;K]$               
728 :                    (i,i);ol;oi;^;^;ol;^;nti=     ;K]$                
729 : TS_NOK/NS_NORULECHAIN
729 : RESSTATE            
729 :                    i(i,i);ol;oi;^;^;ol;^;nti     W;K]$               
730 :W->iF               i(i,i);ol;oi;^;^;ol;^;nti     W;K]$               
731 : SAVESTATE:          135
731 :                    i(i,i);ol;oi;^;^;ol;^;nti     iF;K]$              
732 :                    (i,i);ol;oi;^;^;ol;^;nti=     F;K]$               
733 :F->(N)              (i,i);ol;oi;^;^;ol;^;nti=     F;K]$               
734 : SAVESTATE:          136
734 :                    (i,i);ol;oi;^;^;ol;^;nti=     (N);K]$             
735 :                    i,i);ol;oi;^;^;ol;^;nti=l     N);K]$              
736 :N->i                i,i);ol;oi;^;^;ol;^;nti=l     N);K]$              
737 : SAVESTATE:          137
737 :                    i,i);ol;oi;^;^;ol;^;nti=l     i);K]$              
738 :                    ,i);ol;oi;^;^;ol;^;nti=l;     );K]$               
739 : TS_NOK/NS_NORULECHAIN
739 : RESSTATE            
739 :                    i,i);ol;oi;^;^;ol;^;nti=l     N);K]$              
740 :N->i,N              i,i);ol;oi;^;^;ol;^;nti=l     N);K]$              
741 : SAVESTATE:          137
741 :                    i,i);ol;oi;^;^;ol;^;nti=l     i,N);K]$            
742 :                    ,i);ol;oi;^;^;ol;^;nti=l;     ,N);K]$             
743 :                    i);ol;oi;^;^;ol;^;nti=l;d     N);K]$              
744 :N->i                i);ol;oi;^;^;ol;^;nti=l;d     N);K]$              
745 : SAVESTATE:          138
745 :                    i);ol;oi;^;^;ol;^;nti=l;d     i);K]$              
746 :                    );ol;oi;^;^;ol;^;nti=l;d[     );K]$               
747 :                    ;ol;oi;^;^;ol;^;nti=l;d[o     ;K]$                
748 :                    ol;oi;^;^;ol;^;nti=l;d[oi     K]$                 
749 :K->oV;K             ol;oi;^;^;ol;^;nti=l;d[oi     K]$                 
750 : SAVESTATE:          139
750 :                    ol;oi;^;^;ol;^;nti=l;d[oi     oV;K]$              
751 :                    l;oi;^;^;ol;^;nti=l;d[oi;     V;K]$               
752 :V->l                l;oi;^;^;ol;^;nti=l;d[oi;     V;K]$               
753 : SAVESTATE:          140
753 :                    l;oi;^;^;ol;^;nti=l;d[oi;     l;K]$               
754 :                    ;oi;^;^;ol;^;nti=l;d[oi;o     ;K]$                
755 :                    oi;^;^;ol;^;nti=l;d[oi;ol     K]$                 
756 :K->oV;K             oi;^;^;ol;^;nti=l;d[oi;ol     K]$                 
757 : SAVESTATE:          141
757 :                    oi;^;^;ol;^;nti=l;d[oi;ol     oV;K]$              
758 :                    i;^;^;ol;^;nti=l;d[oi;ol;     V;K]$               
759 :V->i                i;^;^;ol;^;nti=l;d[oi;ol;     V;K]$               
760 : SAVESTATE:          142
760 :                    i;^;^;ol;^;nti=l;d[oi;ol;     i;K]$               
761 :                    ;^;^;ol;^;nti=l;d[oi;ol;i     ;K]$                
762 :                    ^;^;ol;^;nti=l;d[oi;ol;i=     K]$                 
763 :K->^;K              ^;^;ol;^;nti=l;d[oi;ol;i=     K]$                 
764 : SAVESTATE:          143
764 :                    ^;^;ol;^;nti=l;d[oi;ol;i=     ^;K]$               
765 :                    ;^;ol;^;nti=l;d[oi;ol;i=i     ;K]$                
766 :                    ^;ol;^;nti=l;d[oi;ol;i=i+     K]$                 
767 :K->^;K              ^;ol;^;nti=l;d[oi;ol;i=i+     K]$                 
768 : SAVESTATE:          144
768 :                    ^;ol;^;nti=l;d[oi;ol;i=i+     ^;K]$               
769 :                    ;ol;^;nti=l;d[oi;ol;i=i+l     ;K]$                
770 :                    ol;^;nti=l;d[oi;ol;i=i+l;     K]$                 
771 :K->oV;K             ol;^;nti=l;d[oi;ol;i=i+l;     K]$                 
772 : SAVESTATE:          145
772 :                    ol;^;nti=l;d[oi;ol;i=i+l;     oV;K]$              
773 :                    l;^;nti=l;d[oi;ol;i=i+l;]     V;K]$               
774 :V->l                l;^;nti=l;d[oi;ol;i=i+l;]     V;K]$               
775 : SAVESTATE:          146
775 :                    l;^;nti=l;d[oi;ol;i=i+l;]     l;K]$               
776 :                    ;^;nti=l;d[oi;ol;i=i+l;]w     ;K]$                
777 :                    ^;nti=l;d[oi;ol;i=i+l;]wi     K]$                 
778 :K->^;K              ^;nti=l;d[oi;ol;i=i+l;]wi     K]$                 
779 : SAVESTATE:          147
779 :                    ^;nti=l;d[oi;ol;i=i+l;]wi     ^;K]$               
780 :                    ;nti=l;d[oi;ol;i=i+l;]wi<     ;K]$                
781 :                    nti=l;d[oi;ol;i=i+l;]wi<l     K]$                 
782 :K->nti=V;K          nti=l;d[oi;ol;i=i+l;]wi<l     K]$                 
783 : SAVESTATE:          148
783 :                    nti=l;d[oi;ol;i=i+l;]wi<l     nti=V;K]$           
784 :                    ti=l;d[oi;ol;i=i+l;]wi<l#     ti=V;K]$            
785 :                    i=l;d[oi;ol;i=i+l;]wi<l#;     i=V;K]$             
786 :                    =l;d[oi;ol;i=i+l;]wi<l#;^     =V;K]$              
787 :                    l;d[oi;ol;i=i+l;]wi<l#;^;     V;K]$               
788 :V->l                l;d[oi;ol;i=i+l;]wi<l#;^;     V;K]$               
789 : SAVESTATE:          149
789 :                    l;d[oi;ol;i=i+l;]wi<l#;^;     l;K]$               
790 :                    ;d[oi;ol;i=i+l;]wi<l#;^;^     ;K]$                
791 :                    d[oi;ol;i=i+l;]wi<l#;^;^;     K]$                 
792 :K->dYwZ#;K          d[oi;ol;i=i+l;]wi<l#;^;^;     K]$                 
793 : SAVESTATE:          150
793 :                    d[oi;ol;i=i+l;]wi<l#;^;^;     dYwZ#;K]$           
794 :                    [oi;ol;i=i+l;]wi<l#;^;^;o     YwZ#;K]$            
795 :Y->[X]              [oi;ol;i=i+l;]wi<l#;^;^;o     YwZ#;K]$            
796 : SAVESTATE:          151
796 :                    [oi;ol;i=i+l;]wi<l#;^;^;o     [X]wZ#;K]$          
797 :                    oi;ol;i=i+l;]wi<l#;^;^;ol     X]wZ#;K]$           
798 :X->oV;X             oi;ol;i=i+l;]wi<l#;^;^;ol     X]wZ#;K]$           
799 : SAVESTATE:          152
799 :                    oi;ol;i=i+l;]wi<l#;^;^;ol     oV;X]wZ#;K]$        
800 :                    i;ol;i=i+l;]wi<l#;^;^;ol;     V;X]wZ#;K]$         
801 :V->i                i;ol;i=i+l;]wi<l#;^;^;ol;     V;X]wZ#;K]$         
802 : SAVESTATE:          153
802 :                    i;ol;i=i+l;]wi<l#;^;^;ol;     i;X]wZ#;K]$         
803 :                    ;ol;i=i+l;]wi<l#;^;^;ol;^     ;X]wZ#;K]$          
804 :                    ol;i=i+l;]wi<l#;^;^;ol;^;     X]wZ#;K]$           
805 :X->oV;X             ol;i=i+l;]wi<l#;^;^;ol;^;     X]wZ#;K]$           
806 : SAVESTATE:          154
806 :                    ol;i=i+l;]wi<l#;^;^;ol;^;     oV;X]wZ#;K]$        
807 :                    l;i=i+l;]wi<l#;^;^;ol;^;n     V;X]wZ#;K]$         
808 :V->l                l;i=i+l;]wi<l#;^;^;ol;^;n     V;X]wZ#;K]$         
809 : SAVESTATE:          155
809 :                    l;i=i+l;]wi<l#;^;^;ol;^;n     l;X]wZ#;K]$         
810 :                    ;i=i+l;]wi<l#;^;^;ol;^;nt     ;X]wZ#;K]$          
811 :                    i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
812 :X->i=W;X            i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
813 : SAVESTATE:          156
813 :                    i=i+l;]wi<l#;^;^;ol;^;nti     i=W;X]wZ#;K]$       
814 :                    =i+l;]wi<l#;^;^;ol;^;nti=     =W;X]wZ#;K]$        
815 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
816 :W->i                i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
817 : SAVESTATE:          157
817 :                    i+l;]wi<l#;^;^;ol;^;nti=l     i;X]wZ#;K]$         
818 :                    +l;]wi<l#;^;^;ol;^;nti=l;     ;X]wZ#;K]$          
819 : TS_NOK/NS_NORULECHAIN
819 : RESSTATE            
819 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
820 :W->iF               i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
821 : SAVESTATE:          157
821 :                    i+l;]wi<l#;^;^;ol;^;nti=l     iF;X]wZ#;K]$        
822 :                    +l;]wi<l#;^;^;ol;^;nti=l;     F;X]wZ#;K]$         
823 : TNS_NORULECHAIN/NS_NORULE
823 : RESSTATE            
823 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
824 :W->iAW              i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
825 : SAVESTATE:          157
825 :                    i+l;]wi<l#;^;^;ol;^;nti=l     iAW;X]wZ#;K]$       
826 :                    +l;]wi<l#;^;^;ol;^;nti=l;     AW;X]wZ#;K]$        
827 :A->+                +l;]wi<l#;^;^;ol;^;nti=l;     AW;X]wZ#;K]$        
828 : SAVESTATE:          158
828 :                    +l;]wi<l#;^;^;ol;^;nti=l;     +W;X]wZ#;K]$        
829 :                    l;]wi<l#;^;^;ol;^;nti=l;n     W;X]wZ#;K]$         
830 :W->l                l;]wi<l#;^;^;ol;^;nti=l;n     W;X]wZ#;K]$         
831 : SAVESTATE:          159
831 :                    l;]wi<l#;^;^;ol;^;nti=l;n     l;X]wZ#;K]$         
832 :                    ;]wi<l#;^;^;ol;^;nti=l;nt     ;X]wZ#;K]$          
833 :                    ]wi<l#;^;^;ol;^;nti=l;nti     X]wZ#;K]$           
834 : TNS_NORULECHAIN/NS_NORULE
834 : RESSTATE            
834 :                    l;]wi<l#;^;^;ol;^;nti=l;n     W;X]wZ#;K]$         
835 :W->lAW              l;]wi<l#;^;^;ol;^;nti=l;n     W;X]wZ#;K]$         
836 : SAVESTATE:          159
836 :                    l;]wi<l#;^;^;ol;^;nti=l;n     lAW;X]wZ#;K]$       
837 :                    ;]wi<l#;^;^;ol;^;nti=l;nt     AW;X]wZ#;K]$        
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                    l;]wi<l#;^;^;ol;^;nti=l;n     W;X]wZ#;K]$         
839 : TNS_NORULECHAIN/NS_NORULE
839 : RESSTATE            
839 :                    +l;]wi<l#;^;^;ol;^;nti=l;     AW;X]wZ#;K]$        
840 : TNS_NORULECHAIN/NS_NORULE
840 : RESSTATE            
840 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
841 :W->iFAW             i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
842 : SAVESTATE:          157
842 :                    i+l;]wi<l#;^;^;ol;^;nti=l     iFAW;X]wZ#;K]$      
843 :                    +l;]wi<l#;^;^;ol;^;nti=l;     FAW;X]wZ#;K]$       
844 : TNS_NORULECHAIN/NS_NORULE
844 : RESSTATE            
844 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;X]wZ#;K]$         
845 : TNS_NORULECHAIN/NS_NORULE
845 : RESSTATE            
845 :                    i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
846 :X->iF;X             i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
847 : SAVESTATE:          156
847 :                    i=i+l;]wi<l#;^;^;ol;^;nti     iF;X]wZ#;K]$        
848 :                    =i+l;]wi<l#;^;^;ol;^;nti=     F;X]wZ#;K]$         
849 : TNS_NORULECHAIN/NS_NORULE
849 : RESSTATE            
849 :                    i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
850 :X->i=W;             i=i+l;]wi<l#;^;^;ol;^;nti     X]wZ#;K]$           
851 : SAVESTATE:          156
851 :                    i=i+l;]wi<l#;^;^;ol;^;nti     i=W;]wZ#;K]$        
852 :                    =i+l;]wi<l#;^;^;ol;^;nti=     =W;]wZ#;K]$         
853 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
854 :W->i                i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
855 : SAVESTATE:          157
855 :                    i+l;]wi<l#;^;^;ol;^;nti=l     i;]wZ#;K]$          
856 :                    +l;]wi<l#;^;^;ol;^;nti=l;     ;]wZ#;K]$           
857 : TS_NOK/NS_NORULECHAIN
857 : RESSTATE            
857 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
858 :W->iF               i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
859 : SAVESTATE:          157
859 :                    i+l;]wi<l#;^;^;ol;^;nti=l     iF;]wZ#;K]$         
860 :                    +l;]wi<l#;^;^;ol;^;nti=l;     F;]wZ#;K]$          
861 : TNS_NORULECHAIN/NS_NORULE
861 : RESSTATE            
861 :                    i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
862 :W->iAW              i+l;]wi<l#;^;^;ol;^;nti=l     W;]wZ#;K]$          
863 : SAVESTATE:          157
863 :                    i+l;]wi<l#;^;^;ol;^;nti=l     iAW;]wZ#;K]$        
864 :                    +l;]wi<l#;^;^;ol;^;nti=l;     AW;]wZ#;K]$         
865 :A->+                +l;]wi<l#;^;^;ol;^;nti=l;     AW;]wZ#;K]$         
866 : SAVESTATE:          158
866 :                    +l;]wi<l#;^;^;ol;^;nti=l;     +W;]wZ#;K]$         
867 :                    l;]wi<l#;^;^;ol;^;nti=l;n     W;]wZ#;K]$          
868 :W->l                l;]wi<l#;^;^;ol;^;nti=l;n     W;]wZ#;K]$          
869 : SAVESTATE:          159
869 :                    l;]wi<l#;^;^;ol;^;nti=l;n     l;]wZ#;K]$          
870 :                    ;]wi<l#;^;^;ol;^;nti=l;nt     ;]wZ#;K]$           
871 :                    ]wi<l#;^;^;ol;^;nti=l;nti     ]wZ#;K]$            
872 :                    wi<l#;^;^;ol;^;nti=l;nti=     wZ#;K]$             
873 :                    i<l#;^;^;ol;^;nti=l;nti=l     Z#;K]$              
874 :Z->iLi              i<l#;^;^;ol;^;nti=l;nti=l     Z#;K]$              
875 : SAVESTATE:          160
875 :                    i<l#;^;^;ol;^;nti=l;nti=l     iLi#;K]$            
876 :                    <l#;^;^;ol;^;nti=l;nti=l;     Li#;K]$             
877 :L-><                <l#;^;^;ol;^;nti=l;nti=l;     Li#;K]$             
878 : SAVESTATE:          161
878 :                    <l#;^;^;ol;^;nti=l;nti=l;     <i#;K]$             
879 :                    l#;^;^;ol;^;nti=l;nti=l;o     i#;K]$              
880 : TS_NOK/NS_NORULECHAIN
880 : RESSTATE            
880 :                    <l#;^;^;ol;^;nti=l;nti=l;     Li#;K]$             
881 : TNS_NORULECHAIN/NS_NORULE
881 : RESSTATE            
881 :                    i<l#;^;^;ol;^;nti=l;nti=l     Z#;K]$              
882 :Z->iLl              i<l#;^;^;ol;^;nti=l;nti=l     Z#;K]$              
883 : SAVESTATE:          160
883 :                    i<l#;^;^;ol;^;nti=l;nti=l     iLl#;K]$            
884 :                    <l#;^;^;ol;^;nti=l;nti=l;     Ll#;K]$             
885 :L-><                <l#;^;^;ol;^;nti=l;nti=l;     Ll#;K]$             
886 : SAVESTATE:          161
886 :                    <l#;^;^;ol;^;nti=l;nti=l;     <l#;K]$             
887 :                    l#;^;^;ol;^;nti=l;nti=l;o     l#;K]$              
888 :                    #;^;^;ol;^;nti=l;nti=l;ol     #;K]$               
889 :                    ;^;^;ol;^;nti=l;nti=l;ol;     ;K]$                
890 :                    ^;^;ol;^;nti=l;nti=l;ol;o     K]$                 
891 :K->^;K              ^;^;ol;^;nti=l;nti=l;ol;o     K]$                 
892 : SAVESTATE:          162
892 :                    ^;^;ol;^;nti=l;nti=l;ol;o     ^;K]$               
893 :                    ;^;ol;^;nti=l;nti=l;ol;oi     ;K]$                
894 :                    ^;ol;^;nti=l;nti=l;ol;oi;     K]$                 
895 :K->^;K              ^;ol;^;nti=l;nti=l;ol;oi;     K]$                 
896 : SAVESTATE:          163
896 :                    ^;ol;^;nti=l;nti=l;ol;oi;     ^;K]$               
897 :                    ;ol;^;nti=l;nti=l;ol;oi;^     ;K]$                
898 :                    ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
899 :K->oV;K             ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
900 : SAVESTATE:          164
900 :                    ol;^;nti=l;nti=l;ol;oi;^;     oV;K]$              
901 :                    l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
902 :V->l                l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
903 : SAVESTATE:          165
903 :                    l;^;nti=l;nti=l;ol;oi;^;o     l;K]$               
904 :                    ;^;nti=l;nti=l;ol;oi;^;ol     ;K]$                
905 :                    ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
906 :K->^;K              ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
907 : SAVESTATE:          166
907 :                    ^;nti=l;nti=l;ol;oi;^;ol;     ^;K]$               
908 :                    ;nti=l;nti=l;ol;oi;^;ol;o     ;K]$                
909 :                    nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
910 :K->nti=V;K          nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
911 : SAVESTATE:          167
911 :                    nti=l;nti=l;ol;oi;^;ol;oi     nti=V;K]$           
912 :                    ti=l;nti=l;ol;oi;^;ol;oi;     ti=V;K]$            
913 :                    i=l;nti=l;ol;oi;^;ol;oi;^     i=V;K]$             
914 :                    =l;nti=l;ol;oi;^;ol;oi;^;     =V;K]$              
915 :                    l;nti=l;ol;oi;^;ol;oi;^;?     V;K]$               
916 :V->l                l;nti=l;ol;oi;^;ol;oi;^;?     V;K]$               
917 : SAVESTATE:          168
917 :                    l;nti=l;ol;oi;^;ol;oi;^;?     l;K]$               
918 :                    ;nti=l;ol;oi;^;ol;oi;^;?i     ;K]$                
919 :                    nti=l;ol;oi;^;ol;oi;^;?i<     K]$                 
920 :K->nti=V;K          nti=l;ol;oi;^;ol;oi;^;?i<     K]$                 
921 : SAVESTATE:          169
921 :                    nti=l;ol;oi;^;ol;oi;^;?i<     nti=V;K]$           
922 :                    ti=l;ol;oi;^;ol;oi;^;?i<i     ti=V;K]$            
923 :                    i=l;ol;oi;^;ol;oi;^;?i<i#     i=V;K]$             
924 :                    =l;ol;oi;^;ol;oi;^;?i<i#r     =V;K]$              
925 :                    l;ol;oi;^;ol;oi;^;?i<i#r[     V;K]$               
926 :V->l                l;ol;oi;^;ol;oi;^;?i<i#r[     V;K]$               
927 : SAVESTATE:          170
927 :                    l;ol;oi;^;ol;oi;^;?i<i#r[     l;K]$               
928 :                    ;ol;oi;^;ol;oi;^;?i<i#r[o     ;K]$                
929 :                    ol;oi;^;ol;oi;^;?i<i#r[ol     K]$                 
930 :K->oV;K             ol;oi;^;ol;oi;^;?i<i#r[ol     K]$                 
931 : SAVESTATE:          171
931 :                    ol;oi;^;ol;oi;^;?i<i#r[ol     oV;K]$              
932 :                    l;oi;^;ol;oi;^;?i<i#r[ol;     V;K]$               
933 :V->l                l;oi;^;ol;oi;^;?i<i#r[ol;     V;K]$               
934 : SAVESTATE:          172
934 :                    l;oi;^;ol;oi;^;?i<i#r[ol;     l;K]$               
935 :                    ;oi;^;ol;oi;^;?i<i#r[ol;]     ;K]$                
936 :                    oi;^;ol;oi;^;?i<i#r[ol;]c     K]$                 
937 :K->oV;K             oi;^;ol;oi;^;?i<i#r[ol;]c     K]$                 
938 : SAVESTATE:          173
938 :                    oi;^;ol;oi;^;?i<i#r[ol;]c     oV;K]$              
939 :                    i;^;ol;oi;^;?i<i#r[ol;]c[     V;K]$               
940 :V->i                i;^;ol;oi;^;?i<i#r[ol;]c[     V;K]$               
941 : SAVESTATE:          174
941 :                    i;^;ol;oi;^;?i<i#r[ol;]c[     i;K]$               
942 :                    ;^;ol;oi;^;?i<i#r[ol;]c[o     ;K]$                
943 :                    ^;ol;oi;^;?i<i#r[ol;]c[ol     K]$                 
944 :K->^;K              ^;ol;oi;^;?i<i#r[ol;]c[ol     K]$                 
945 : SAVESTATE:          175
945 :                    ^;ol;oi;^;?i<i#r[ol;]c[ol     ^;K]$               
946 :                    ;ol;oi;^;?i<i#r[ol;]c[ol;     ;K]$                
947 :                    ol;oi;^;?i<i#r[ol;]c[ol;]     K]$                 
948 :K->oV;K             ol;oi;^;?i<i#r[ol;]c[ol;]     K]$                 
949 : SAVESTATE:          176
949 :                    ol;oi;^;?i<i#r[ol;]c[ol;]     oV;K]$              
950 :                    l;oi;^;?i<i#r[ol;]c[ol;]#     V;K]$               
951 :V->l                l;oi;^;?i<i#r[ol;]c[ol;]#     V;K]$               
952 : SAVESTATE:          177
952 :                    l;oi;^;?i<i#r[ol;]c[ol;]#     l;K]$               
953 :                    ;oi;^;?i<i#r[ol;]c[ol;]#^     ;K]$                
954 :                    oi;^;?i<i#r[ol;]c[ol;]#^;     K]$                 
955 :K->oV;K             oi;^;?i<i#r[ol;]c[ol;]#^;     K]$                 
956 : SAVESTATE:          178
956 :                    oi;^;?i<i#r[ol;]c[ol;]#^;     oV;K]$              
957 :                    i;^;?i<i#r[ol;]c[ol;]#^;^     V;K]$               
958 :V->i                i;^;?i<i#r[ol;]c[ol;]#^;^     V;K]$               
959 : SAVESTATE:          179
959 :                    i;^;?i<i#r[ol;]c[ol;]#^;^     i;K]$               
960 :                    ;^;?i<i#r[ol;]c[ol;]#^;^;     ;K]$                
961 :                    ^;?i<i#r[ol;]c[ol;]#^;^;o     K]$                 
962 :K->^;K              ^;?i<i#r[ol;]c[ol;]#^;^;o     K]$                 
963 : SAVESTATE:          180
963 :                    ^;?i<i#r[ol;]c[ol;]#^;^;o     ^;K]$               
964 :                    ;?i<i#r[ol;]c[ol;]#^;^;ol     ;K]$                
965 :                    ?i<i#r[ol;]c[ol;]#^;^;ol;     K]$                 
966 :K->?Z#RK            ?i<i#r[ol;]c[ol;]#^;^;ol;     K]$                 
967 : SAVESTATE:          181
967 :                    ?i<i#r[ol;]c[ol;]#^;^;ol;     ?Z#RK]$             
968 :                    i<i#r[ol;]c[ol;]#^;^;ol;^     Z#RK]$              
969 :Z->iLi              i<i#r[ol;]c[ol;]#^;^;ol;^     Z#RK]$              
970 : SAVESTATE:          182
970 :                    i<i#r[ol;]c[ol;]#^;^;ol;^     iLi#RK]$            
971 :                    <i#r[ol;]c[ol;]#^;^;ol;^;     Li#RK]$             
972 :L-><                <i#r[ol;]c[ol;]#^;^;ol;^;     Li#RK]$             
973 : SAVESTATE:          183
973 :                    <i#r[ol;]c[ol;]#^;^;ol;^;     <i#RK]$             
974 :                    i#r[ol;]c[ol;]#^;^;ol;^;n     i#RK]$              
975 :                    #r[ol;]c[ol;]#^;^;ol;^;nt     #RK]$               
976 :                    r[ol;]c[ol;]#^;^;ol;^;nti     RK]$                
977 :R->rY#              r[ol;]c[ol;]#^;^;ol;^;nti     RK]$                
978 : SAVESTATE:          184
978 :                    r[ol;]c[ol;]#^;^;ol;^;nti     rY#K]$              
979 :                    [ol;]c[ol;]#^;^;ol;^;nti;     Y#K]$               
980 :Y->[X]              [ol;]c[ol;]#^;^;ol;^;nti;     Y#K]$               
981 : SAVESTATE:          185
981 :                    [ol;]c[ol;]#^;^;ol;^;nti;     [X]#K]$             
982 :                    ol;]c[ol;]#^;^;ol;^;nti;i     X]#K]$              
983 :X->oV;X             ol;]c[ol;]#^;^;ol;^;nti;i     X]#K]$              
984 : SAVESTATE:          186
984 :                    ol;]c[ol;]#^;^;ol;^;nti;i     oV;X]#K]$           
985 :                    l;]c[ol;]#^;^;ol;^;nti;i=     V;X]#K]$            
986 :V->l                l;]c[ol;]#^;^;ol;^;nti;i=     V;X]#K]$            
987 : SAVESTATE:          187
987 :                    l;]c[ol;]#^;^;ol;^;nti;i=     l;X]#K]$            
988 :                    ;]c[ol;]#^;^;ol;^;nti;i=i     ;X]#K]$             
989 :                    ]c[ol;]#^;^;ol;^;nti;i=i(     X]#K]$              
990 : TNS_NORULECHAIN/NS_NORULE
990 : RESSTATE            
990 :                    l;]c[ol;]#^;^;ol;^;nti;i=     V;X]#K]$            
991 : TNS_NORULECHAIN/NS_NORULE
991 : RESSTATE            
991 :                    ol;]c[ol;]#^;^;ol;^;nti;i     X]#K]$              
992 :X->oV;              ol;]c[ol;]#^;^;ol;^;nti;i     X]#K]$              
993 : SAVESTATE:          186
993 :                    ol;]c[ol;]#^;^;ol;^;nti;i     oV;]#K]$            
994 :                    l;]c[ol;]#^;^;ol;^;nti;i=     V;]#K]$             
995 :V->l                l;]c[ol;]#^;^;ol;^;nti;i=     V;]#K]$             
996 : SAVESTATE:          187
996 :                    l;]c[ol;]#^;^;ol;^;nti;i=     l;]#K]$             
997 :                    ;]c[ol;]#^;^;ol;^;nti;i=i     ;]#K]$              
998 :                    ]c[ol;]#^;^;ol;^;nti;i=i(     ]#K]$               
999 :                    c[ol;]#^;^;ol;^;nti;i=i(l     #K]$                
