
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
737 :                    ;nti=l;d[oi;ol;i=i+l;]wi<     ;K]$                
738 :                    nti=l;d[oi;ol;i=i+l;]wi<l     K]$                 
739 :K->nti=V;K          nti=l;d[oi;ol;i=i+l;]wi<l     K]$                 
740 : SAVESTATE:          144
740 :                    nti=l;d[oi;ol;i=i+l;]wi<l     nti=V;K]$           
741 :                    ti=l;d[oi;ol;i=i+l;]wi<l#     ti=V;K]$            
742 :                    i=l;d[oi;ol;i=i+l;]wi<l#;     i=V;K]$             
743 :                    =l;d[oi;ol;i=i+l;]wi<l#;^     =V;K]$              
744 :                    l;d[oi;ol;i=i+l;]wi<l#;^;     V;K]$               
745 :V->l                l;d[oi;ol;i=i+l;]wi<l#;^;     V;K]$               
746 : SAVESTATE:          145
746 :                    l;d[oi;ol;i=i+l;]wi<l#;^;     l;K]$               
747 :                    ;d[oi;ol;i=i+l;]wi<l#;^;o     ;K]$                
748 :                    d[oi;ol;i=i+l;]wi<l#;^;ol     K]$                 
749 :K->dYwZ#;K          d[oi;ol;i=i+l;]wi<l#;^;ol     K]$                 
750 : SAVESTATE:          146
750 :                    d[oi;ol;i=i+l;]wi<l#;^;ol     dYwZ#;K]$           
751 :                    [oi;ol;i=i+l;]wi<l#;^;ol;     YwZ#;K]$            
752 :Y->[X]              [oi;ol;i=i+l;]wi<l#;^;ol;     YwZ#;K]$            
753 : SAVESTATE:          147
753 :                    [oi;ol;i=i+l;]wi<l#;^;ol;     [X]wZ#;K]$          
754 :                    oi;ol;i=i+l;]wi<l#;^;ol;^     X]wZ#;K]$           
755 :X->oV;X             oi;ol;i=i+l;]wi<l#;^;ol;^     X]wZ#;K]$           
756 : SAVESTATE:          148
756 :                    oi;ol;i=i+l;]wi<l#;^;ol;^     oV;X]wZ#;K]$        
757 :                    i;ol;i=i+l;]wi<l#;^;ol;^;     V;X]wZ#;K]$         
758 :V->i                i;ol;i=i+l;]wi<l#;^;ol;^;     V;X]wZ#;K]$         
759 : SAVESTATE:          149
759 :                    i;ol;i=i+l;]wi<l#;^;ol;^;     i;X]wZ#;K]$         
760 :                    ;ol;i=i+l;]wi<l#;^;ol;^;n     ;X]wZ#;K]$          
761 :                    ol;i=i+l;]wi<l#;^;ol;^;nt     X]wZ#;K]$           
762 :X->oV;X             ol;i=i+l;]wi<l#;^;ol;^;nt     X]wZ#;K]$           
763 : SAVESTATE:          150
763 :                    ol;i=i+l;]wi<l#;^;ol;^;nt     oV;X]wZ#;K]$        
764 :                    l;i=i+l;]wi<l#;^;ol;^;nti     V;X]wZ#;K]$         
765 :V->l                l;i=i+l;]wi<l#;^;ol;^;nti     V;X]wZ#;K]$         
766 : SAVESTATE:          151
766 :                    l;i=i+l;]wi<l#;^;ol;^;nti     l;X]wZ#;K]$         
767 :                    ;i=i+l;]wi<l#;^;ol;^;nti=     ;X]wZ#;K]$          
768 :                    i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
769 :X->i=W;X            i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
770 : SAVESTATE:          152
770 :                    i=i+l;]wi<l#;^;ol;^;nti=l     i=W;X]wZ#;K]$       
771 :                    =i+l;]wi<l#;^;ol;^;nti=l;     =W;X]wZ#;K]$        
772 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
773 :W->i                i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
774 : SAVESTATE:          153
774 :                    i+l;]wi<l#;^;ol;^;nti=l;n     i;X]wZ#;K]$         
775 :                    +l;]wi<l#;^;ol;^;nti=l;nt     ;X]wZ#;K]$          
776 : TS_NOK/NS_NORULECHAIN
776 : RESSTATE            
776 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
777 :W->iF               i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
778 : SAVESTATE:          153
778 :                    i+l;]wi<l#;^;ol;^;nti=l;n     iF;X]wZ#;K]$        
779 :                    +l;]wi<l#;^;ol;^;nti=l;nt     F;X]wZ#;K]$         
780 : TNS_NORULECHAIN/NS_NORULE
780 : RESSTATE            
780 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
781 :W->iAW              i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
782 : SAVESTATE:          153
782 :                    i+l;]wi<l#;^;ol;^;nti=l;n     iAW;X]wZ#;K]$       
783 :                    +l;]wi<l#;^;ol;^;nti=l;nt     AW;X]wZ#;K]$        
784 :A->+                +l;]wi<l#;^;ol;^;nti=l;nt     AW;X]wZ#;K]$        
785 : SAVESTATE:          154
785 :                    +l;]wi<l#;^;ol;^;nti=l;nt     +W;X]wZ#;K]$        
786 :                    l;]wi<l#;^;ol;^;nti=l;nti     W;X]wZ#;K]$         
787 :W->l                l;]wi<l#;^;ol;^;nti=l;nti     W;X]wZ#;K]$         
788 : SAVESTATE:          155
788 :                    l;]wi<l#;^;ol;^;nti=l;nti     l;X]wZ#;K]$         
789 :                    ;]wi<l#;^;ol;^;nti=l;nti=     ;X]wZ#;K]$          
790 :                    ]wi<l#;^;ol;^;nti=l;nti=l     X]wZ#;K]$           
791 : TNS_NORULECHAIN/NS_NORULE
791 : RESSTATE            
791 :                    l;]wi<l#;^;ol;^;nti=l;nti     W;X]wZ#;K]$         
792 :W->lAW              l;]wi<l#;^;ol;^;nti=l;nti     W;X]wZ#;K]$         
793 : SAVESTATE:          155
793 :                    l;]wi<l#;^;ol;^;nti=l;nti     lAW;X]wZ#;K]$       
794 :                    ;]wi<l#;^;ol;^;nti=l;nti=     AW;X]wZ#;K]$        
795 : TNS_NORULECHAIN/NS_NORULE
795 : RESSTATE            
795 :                    l;]wi<l#;^;ol;^;nti=l;nti     W;X]wZ#;K]$         
796 : TNS_NORULECHAIN/NS_NORULE
796 : RESSTATE            
796 :                    +l;]wi<l#;^;ol;^;nti=l;nt     AW;X]wZ#;K]$        
797 : TNS_NORULECHAIN/NS_NORULE
797 : RESSTATE            
797 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
798 :W->iFAW             i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
799 : SAVESTATE:          153
799 :                    i+l;]wi<l#;^;ol;^;nti=l;n     iFAW;X]wZ#;K]$      
800 :                    +l;]wi<l#;^;ol;^;nti=l;nt     FAW;X]wZ#;K]$       
801 : TNS_NORULECHAIN/NS_NORULE
801 : RESSTATE            
801 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;X]wZ#;K]$         
802 : TNS_NORULECHAIN/NS_NORULE
802 : RESSTATE            
802 :                    i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
803 :X->iF;X             i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
804 : SAVESTATE:          152
804 :                    i=i+l;]wi<l#;^;ol;^;nti=l     iF;X]wZ#;K]$        
805 :                    =i+l;]wi<l#;^;ol;^;nti=l;     F;X]wZ#;K]$         
806 : TNS_NORULECHAIN/NS_NORULE
806 : RESSTATE            
806 :                    i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
807 :X->i=W;             i=i+l;]wi<l#;^;ol;^;nti=l     X]wZ#;K]$           
808 : SAVESTATE:          152
808 :                    i=i+l;]wi<l#;^;ol;^;nti=l     i=W;]wZ#;K]$        
809 :                    =i+l;]wi<l#;^;ol;^;nti=l;     =W;]wZ#;K]$         
810 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
811 :W->i                i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
812 : SAVESTATE:          153
812 :                    i+l;]wi<l#;^;ol;^;nti=l;n     i;]wZ#;K]$          
813 :                    +l;]wi<l#;^;ol;^;nti=l;nt     ;]wZ#;K]$           
814 : TS_NOK/NS_NORULECHAIN
814 : RESSTATE            
814 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
815 :W->iF               i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
816 : SAVESTATE:          153
816 :                    i+l;]wi<l#;^;ol;^;nti=l;n     iF;]wZ#;K]$         
817 :                    +l;]wi<l#;^;ol;^;nti=l;nt     F;]wZ#;K]$          
818 : TNS_NORULECHAIN/NS_NORULE
818 : RESSTATE            
818 :                    i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
819 :W->iAW              i+l;]wi<l#;^;ol;^;nti=l;n     W;]wZ#;K]$          
820 : SAVESTATE:          153
820 :                    i+l;]wi<l#;^;ol;^;nti=l;n     iAW;]wZ#;K]$        
821 :                    +l;]wi<l#;^;ol;^;nti=l;nt     AW;]wZ#;K]$         
822 :A->+                +l;]wi<l#;^;ol;^;nti=l;nt     AW;]wZ#;K]$         
823 : SAVESTATE:          154
823 :                    +l;]wi<l#;^;ol;^;nti=l;nt     +W;]wZ#;K]$         
824 :                    l;]wi<l#;^;ol;^;nti=l;nti     W;]wZ#;K]$          
825 :W->l                l;]wi<l#;^;ol;^;nti=l;nti     W;]wZ#;K]$          
826 : SAVESTATE:          155
826 :                    l;]wi<l#;^;ol;^;nti=l;nti     l;]wZ#;K]$          
827 :                    ;]wi<l#;^;ol;^;nti=l;nti=     ;]wZ#;K]$           
828 :                    ]wi<l#;^;ol;^;nti=l;nti=l     ]wZ#;K]$            
829 :                    wi<l#;^;ol;^;nti=l;nti=l;     wZ#;K]$             
830 :                    i<l#;^;ol;^;nti=l;nti=l;?     Z#;K]$              
831 :Z->iLi              i<l#;^;ol;^;nti=l;nti=l;?     Z#;K]$              
832 : SAVESTATE:          156
832 :                    i<l#;^;ol;^;nti=l;nti=l;?     iLi#;K]$            
833 :                    <l#;^;ol;^;nti=l;nti=l;?i     Li#;K]$             
834 :L-><                <l#;^;ol;^;nti=l;nti=l;?i     Li#;K]$             
835 : SAVESTATE:          157
835 :                    <l#;^;ol;^;nti=l;nti=l;?i     <i#;K]$             
836 :                    l#;^;ol;^;nti=l;nti=l;?i<     i#;K]$              
837 : TS_NOK/NS_NORULECHAIN
837 : RESSTATE            
837 :                    <l#;^;ol;^;nti=l;nti=l;?i     Li#;K]$             
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                    i<l#;^;ol;^;nti=l;nti=l;?     Z#;K]$              
839 :Z->iLl              i<l#;^;ol;^;nti=l;nti=l;?     Z#;K]$              
840 : SAVESTATE:          156
840 :                    i<l#;^;ol;^;nti=l;nti=l;?     iLl#;K]$            
841 :                    <l#;^;ol;^;nti=l;nti=l;?i     Ll#;K]$             
842 :L-><                <l#;^;ol;^;nti=l;nti=l;?i     Ll#;K]$             
843 : SAVESTATE:          157
843 :                    <l#;^;ol;^;nti=l;nti=l;?i     <l#;K]$             
844 :                    l#;^;ol;^;nti=l;nti=l;?i<     l#;K]$              
845 :                    #;^;ol;^;nti=l;nti=l;?i<i     #;K]$               
846 :                    ;^;ol;^;nti=l;nti=l;?i<i#     ;K]$                
847 :                    ^;ol;^;nti=l;nti=l;?i<i#r     K]$                 
848 :K->^;K              ^;ol;^;nti=l;nti=l;?i<i#r     K]$                 
849 : SAVESTATE:          158
849 :                    ^;ol;^;nti=l;nti=l;?i<i#r     ^;K]$               
850 :                    ;ol;^;nti=l;nti=l;?i<i#r[     ;K]$                
851 :                    ol;^;nti=l;nti=l;?i<i#r[o     K]$                 
852 :K->oV;K             ol;^;nti=l;nti=l;?i<i#r[o     K]$                 
853 : SAVESTATE:          159
853 :                    ol;^;nti=l;nti=l;?i<i#r[o     oV;K]$              
854 :                    l;^;nti=l;nti=l;?i<i#r[ol     V;K]$               
855 :V->l                l;^;nti=l;nti=l;?i<i#r[ol     V;K]$               
856 : SAVESTATE:          160
856 :                    l;^;nti=l;nti=l;?i<i#r[ol     l;K]$               
857 :                    ;^;nti=l;nti=l;?i<i#r[ol;     ;K]$                
858 :                    ^;nti=l;nti=l;?i<i#r[ol;]     K]$                 
859 :K->^;K              ^;nti=l;nti=l;?i<i#r[ol;]     K]$                 
860 : SAVESTATE:          161
860 :                    ^;nti=l;nti=l;?i<i#r[ol;]     ^;K]$               
861 :                    ;nti=l;nti=l;?i<i#r[ol;]c     ;K]$                
862 :                    nti=l;nti=l;?i<i#r[ol;]c[     K]$                 
863 :K->nti=V;K          nti=l;nti=l;?i<i#r[ol;]c[     K]$                 
864 : SAVESTATE:          162
864 :                    nti=l;nti=l;?i<i#r[ol;]c[     nti=V;K]$           
865 :                    ti=l;nti=l;?i<i#r[ol;]c[o     ti=V;K]$            
866 :                    i=l;nti=l;?i<i#r[ol;]c[ol     i=V;K]$             
867 :                    =l;nti=l;?i<i#r[ol;]c[ol;     =V;K]$              
868 :                    l;nti=l;?i<i#r[ol;]c[ol;]     V;K]$               
869 :V->l                l;nti=l;?i<i#r[ol;]c[ol;]     V;K]$               
870 : SAVESTATE:          163
870 :                    l;nti=l;?i<i#r[ol;]c[ol;]     l;K]$               
871 :                    ;nti=l;?i<i#r[ol;]c[ol;]#     ;K]$                
872 :                    nti=l;?i<i#r[ol;]c[ol;]#^     K]$                 
873 :K->nti=V;K          nti=l;?i<i#r[ol;]c[ol;]#^     K]$                 
874 : SAVESTATE:          164
874 :                    nti=l;?i<i#r[ol;]c[ol;]#^     nti=V;K]$           
875 :                    ti=l;?i<i#r[ol;]c[ol;]#^;     ti=V;K]$            
876 :                    i=l;?i<i#r[ol;]c[ol;]#^;o     i=V;K]$             
877 :                    =l;?i<i#r[ol;]c[ol;]#^;ol     =V;K]$              
878 :                    l;?i<i#r[ol;]c[ol;]#^;ol;     V;K]$               
879 :V->l                l;?i<i#r[ol;]c[ol;]#^;ol;     V;K]$               
880 : SAVESTATE:          165
880 :                    l;?i<i#r[ol;]c[ol;]#^;ol;     l;K]$               
881 :                    ;?i<i#r[ol;]c[ol;]#^;ol;^     ;K]$                
882 :                    ?i<i#r[ol;]c[ol;]#^;ol;^;     K]$                 
883 :K->?Z#RK            ?i<i#r[ol;]c[ol;]#^;ol;^;     K]$                 
884 : SAVESTATE:          166
884 :                    ?i<i#r[ol;]c[ol;]#^;ol;^;     ?Z#RK]$             
885 :                    i<i#r[ol;]c[ol;]#^;ol;^;n     Z#RK]$              
886 :Z->iLi              i<i#r[ol;]c[ol;]#^;ol;^;n     Z#RK]$              
887 : SAVESTATE:          167
887 :                    i<i#r[ol;]c[ol;]#^;ol;^;n     iLi#RK]$            
888 :                    <i#r[ol;]c[ol;]#^;ol;^;nt     Li#RK]$             
889 :L-><                <i#r[ol;]c[ol;]#^;ol;^;nt     Li#RK]$             
890 : SAVESTATE:          168
890 :                    <i#r[ol;]c[ol;]#^;ol;^;nt     <i#RK]$             
891 :                    i#r[ol;]c[ol;]#^;ol;^;nti     i#RK]$              
892 :                    #r[ol;]c[ol;]#^;ol;^;nti;     #RK]$               
893 :                    r[ol;]c[ol;]#^;ol;^;nti;i     RK]$                
894 :R->rY#              r[ol;]c[ol;]#^;ol;^;nti;i     RK]$                
895 : SAVESTATE:          169
895 :                    r[ol;]c[ol;]#^;ol;^;nti;i     rY#K]$              
896 :                    [ol;]c[ol;]#^;ol;^;nti;i=     Y#K]$               
897 :Y->[X]              [ol;]c[ol;]#^;ol;^;nti;i=     Y#K]$               
898 : SAVESTATE:          170
898 :                    [ol;]c[ol;]#^;ol;^;nti;i=     [X]#K]$             
899 :                    ol;]c[ol;]#^;ol;^;nti;i=i     X]#K]$              
900 :X->oV;X             ol;]c[ol;]#^;ol;^;nti;i=i     X]#K]$              
901 : SAVESTATE:          171
901 :                    ol;]c[ol;]#^;ol;^;nti;i=i     oV;X]#K]$           
902 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;X]#K]$            
903 :V->l                l;]c[ol;]#^;ol;^;nti;i=i(     V;X]#K]$            
904 : SAVESTATE:          172
904 :                    l;]c[ol;]#^;ol;^;nti;i=i(     l;X]#K]$            
905 :                    ;]c[ol;]#^;ol;^;nti;i=i(l     ;X]#K]$             
906 :                    ]c[ol;]#^;ol;^;nti;i=i(l)     X]#K]$              
907 : TNS_NORULECHAIN/NS_NORULE
907 : RESSTATE            
907 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;X]#K]$            
908 : TNS_NORULECHAIN/NS_NORULE
908 : RESSTATE            
908 :                    ol;]c[ol;]#^;ol;^;nti;i=i     X]#K]$              
909 :X->oV;              ol;]c[ol;]#^;ol;^;nti;i=i     X]#K]$              
910 : SAVESTATE:          171
910 :                    ol;]c[ol;]#^;ol;^;nti;i=i     oV;]#K]$            
911 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;]#K]$             
912 :V->l                l;]c[ol;]#^;ol;^;nti;i=i(     V;]#K]$             
913 : SAVESTATE:          172
913 :                    l;]c[ol;]#^;ol;^;nti;i=i(     l;]#K]$             
914 :                    ;]c[ol;]#^;ol;^;nti;i=i(l     ;]#K]$              
915 :                    ]c[ol;]#^;ol;^;nti;i=i(l)     ]#K]$               
916 :                    c[ol;]#^;ol;^;nti;i=i(l);     #K]$                
917 : TS_NOK/NS_NORULECHAIN
917 : RESSTATE            
917 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;]#K]$             
918 : TNS_NORULECHAIN/NS_NORULE
918 : RESSTATE            
918 :                    ol;]c[ol;]#^;ol;^;nti;i=i     X]#K]$              
919 : TNS_NORULECHAIN/NS_NORULE
919 : RESSTATE            
919 :                    [ol;]c[ol;]#^;ol;^;nti;i=     Y#K]$               
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                    r[ol;]c[ol;]#^;ol;^;nti;i     RK]$                
921 :R->rYcY#            r[ol;]c[ol;]#^;ol;^;nti;i     RK]$                
922 : SAVESTATE:          169
922 :                    r[ol;]c[ol;]#^;ol;^;nti;i     rYcY#K]$            
923 :                    [ol;]c[ol;]#^;ol;^;nti;i=     YcY#K]$             
924 :Y->[X]              [ol;]c[ol;]#^;ol;^;nti;i=     YcY#K]$             
925 : SAVESTATE:          170
925 :                    [ol;]c[ol;]#^;ol;^;nti;i=     [X]cY#K]$           
926 :                    ol;]c[ol;]#^;ol;^;nti;i=i     X]cY#K]$            
927 :X->oV;X             ol;]c[ol;]#^;ol;^;nti;i=i     X]cY#K]$            
928 : SAVESTATE:          171
928 :                    ol;]c[ol;]#^;ol;^;nti;i=i     oV;X]cY#K]$         
929 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;X]cY#K]$          
930 :V->l                l;]c[ol;]#^;ol;^;nti;i=i(     V;X]cY#K]$          
931 : SAVESTATE:          172
931 :                    l;]c[ol;]#^;ol;^;nti;i=i(     l;X]cY#K]$          
932 :                    ;]c[ol;]#^;ol;^;nti;i=i(l     ;X]cY#K]$           
933 :                    ]c[ol;]#^;ol;^;nti;i=i(l)     X]cY#K]$            
934 : TNS_NORULECHAIN/NS_NORULE
934 : RESSTATE            
934 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;X]cY#K]$          
935 : TNS_NORULECHAIN/NS_NORULE
935 : RESSTATE            
935 :                    ol;]c[ol;]#^;ol;^;nti;i=i     X]cY#K]$            
936 :X->oV;              ol;]c[ol;]#^;ol;^;nti;i=i     X]cY#K]$            
937 : SAVESTATE:          171
937 :                    ol;]c[ol;]#^;ol;^;nti;i=i     oV;]cY#K]$          
938 :                    l;]c[ol;]#^;ol;^;nti;i=i(     V;]cY#K]$           
939 :V->l                l;]c[ol;]#^;ol;^;nti;i=i(     V;]cY#K]$           
940 : SAVESTATE:          172
940 :                    l;]c[ol;]#^;ol;^;nti;i=i(     l;]cY#K]$           
941 :                    ;]c[ol;]#^;ol;^;nti;i=i(l     ;]cY#K]$            
942 :                    ]c[ol;]#^;ol;^;nti;i=i(l)     ]cY#K]$             
943 :                    c[ol;]#^;ol;^;nti;i=i(l);     cY#K]$              
944 :                    [ol;]#^;ol;^;nti;i=i(l);o     Y#K]$               
945 :Y->[X]              [ol;]#^;ol;^;nti;i=i(l);o     Y#K]$               
946 : SAVESTATE:          173
946 :                    [ol;]#^;ol;^;nti;i=i(l);o     [X]#K]$             
947 :                    ol;]#^;ol;^;nti;i=i(l);ol     X]#K]$              
948 :X->oV;X             ol;]#^;ol;^;nti;i=i(l);ol     X]#K]$              
949 : SAVESTATE:          174
949 :                    ol;]#^;ol;^;nti;i=i(l);ol     oV;X]#K]$           
950 :                    l;]#^;ol;^;nti;i=i(l);ol;     V;X]#K]$            
951 :V->l                l;]#^;ol;^;nti;i=i(l);ol;     V;X]#K]$            
952 : SAVESTATE:          175
952 :                    l;]#^;ol;^;nti;i=i(l);ol;     l;X]#K]$            
953 :                    ;]#^;ol;^;nti;i=i(l);ol;o     ;X]#K]$             
954 :                    ]#^;ol;^;nti;i=i(l);ol;oi     X]#K]$              
955 : TNS_NORULECHAIN/NS_NORULE
955 : RESSTATE            
955 :                    l;]#^;ol;^;nti;i=i(l);ol;     V;X]#K]$            
956 : TNS_NORULECHAIN/NS_NORULE
956 : RESSTATE            
956 :                    ol;]#^;ol;^;nti;i=i(l);ol     X]#K]$              
957 :X->oV;              ol;]#^;ol;^;nti;i=i(l);ol     X]#K]$              
958 : SAVESTATE:          174
958 :                    ol;]#^;ol;^;nti;i=i(l);ol     oV;]#K]$            
959 :                    l;]#^;ol;^;nti;i=i(l);ol;     V;]#K]$             
960 :V->l                l;]#^;ol;^;nti;i=i(l);ol;     V;]#K]$             
961 : SAVESTATE:          175
961 :                    l;]#^;ol;^;nti;i=i(l);ol;     l;]#K]$             
962 :                    ;]#^;ol;^;nti;i=i(l);ol;o     ;]#K]$              
963 :                    ]#^;ol;^;nti;i=i(l);ol;oi     ]#K]$               
964 :                    #^;ol;^;nti;i=i(l);ol;oi;     #K]$                
965 :                    ^;ol;^;nti;i=i(l);ol;oi;^     K]$                 
966 :K->^;K              ^;ol;^;nti;i=i(l);ol;oi;^     K]$                 
967 : SAVESTATE:          176
967 :                    ^;ol;^;nti;i=i(l);ol;oi;^     ^;K]$               
968 :                    ;ol;^;nti;i=i(l);ol;oi;^;     ;K]$                
969 :                    ol;^;nti;i=i(l);ol;oi;^;i     K]$                 
970 :K->oV;K             ol;^;nti;i=i(l);ol;oi;^;i     K]$                 
971 : SAVESTATE:          177
971 :                    ol;^;nti;i=i(l);ol;oi;^;i     oV;K]$              
972 :                    l;^;nti;i=i(l);ol;oi;^;i(     V;K]$               
973 :V->l                l;^;nti;i=i(l);ol;oi;^;i(     V;K]$               
974 : SAVESTATE:          178
974 :                    l;^;nti;i=i(l);ol;oi;^;i(     l;K]$               
975 :                    ;^;nti;i=i(l);ol;oi;^;i()     ;K]$                
976 :                    ^;nti;i=i(l);ol;oi;^;i();     K]$                 
977 :K->^;K              ^;nti;i=i(l);ol;oi;^;i();     K]$                 
978 : SAVESTATE:          179
978 :                    ^;nti;i=i(l);ol;oi;^;i();     ^;K]$               
979 :                    ;nti;i=i(l);ol;oi;^;i();o     ;K]$                
980 :                    nti;i=i(l);ol;oi;^;i();ol     K]$                 
981 :K->nti=V;K          nti;i=i(l);ol;oi;^;i();ol     K]$                 
982 : SAVESTATE:          180
982 :                    nti;i=i(l);ol;oi;^;i();ol     nti=V;K]$           
983 :                    ti;i=i(l);ol;oi;^;i();ol;     ti=V;K]$            
984 :                    i;i=i(l);ol;oi;^;i();ol;^     i=V;K]$             
985 :                    ;i=i(l);ol;oi;^;i();ol;^;     =V;K]$              
986 : TS_NOK/NS_NORULECHAIN
986 : RESSTATE            
986 :                    nti;i=i(l);ol;oi;^;i();ol     K]$                 
987 :K->nti;K            nti;i=i(l);ol;oi;^;i();ol     K]$                 
988 : SAVESTATE:          180
988 :                    nti;i=i(l);ol;oi;^;i();ol     nti;K]$             
989 :                    ti;i=i(l);ol;oi;^;i();ol;     ti;K]$              
990 :                    i;i=i(l);ol;oi;^;i();ol;^     i;K]$               
991 :                    ;i=i(l);ol;oi;^;i();ol;^;     ;K]$                
992 :                    i=i(l);ol;oi;^;i();ol;^;]     K]$                 
993 :K->i=W;K            i=i(l);ol;oi;^;i();ol;^;]     K]$                 
994 : SAVESTATE:          181
994 :                    i=i(l);ol;oi;^;i();ol;^;]     i=W;K]$             
995 :                    =i(l);ol;oi;^;i();ol;^;]      =W;K]$              
996 :                    i(l);ol;oi;^;i();ol;^;]       W;K]$               
997 :W->i                i(l);ol;oi;^;i();ol;^;]       W;K]$               
998 : SAVESTATE:          182
998 :                    i(l);ol;oi;^;i();ol;^;]       i;K]$               
999 :                    (l);ol;oi;^;i();ol;^;]        ;K]$                
1000: TS_NOK/NS_NORULECHAIN
1000: RESSTATE            
1000:                    i(l);ol;oi;^;i();ol;^;]       W;K]$               
1001:W->iF               i(l);ol;oi;^;i();ol;^;]       W;K]$               
1002: SAVESTATE:          182
1002:                    i(l);ol;oi;^;i();ol;^;]       iF;K]$              
1003:                    (l);ol;oi;^;i();ol;^;]        F;K]$               
1004:F->(N)              (l);ol;oi;^;i();ol;^;]        F;K]$               
1005: SAVESTATE:          183
1005:                    (l);ol;oi;^;i();ol;^;]        (N);K]$             
1006:                    l);ol;oi;^;i();ol;^;]         N);K]$              
1007:N->l                l);ol;oi;^;i();ol;^;]         N);K]$              
1008: SAVESTATE:          184
1008:                    l);ol;oi;^;i();ol;^;]         l);K]$              
1009:                    );ol;oi;^;i();ol;^;]          );K]$               
1010:                    ;ol;oi;^;i();ol;^;]           ;K]$                
1011:                    ol;oi;^;i();ol;^;]            K]$                 
1012:K->oV;K             ol;oi;^;i();ol;^;]            K]$                 
1013: SAVESTATE:          185
1013:                    ol;oi;^;i();ol;^;]            oV;K]$              
1014:                    l;oi;^;i();ol;^;]             V;K]$               
1015:V->l                l;oi;^;i();ol;^;]             V;K]$               
1016: SAVESTATE:          186
1016:                    l;oi;^;i();ol;^;]             l;K]$               
1017:                    ;oi;^;i();ol;^;]              ;K]$                
1018:                    oi;^;i();ol;^;]               K]$                 
1019:K->oV;K             oi;^;i();ol;^;]               K]$                 
1020: SAVESTATE:          187
1020:                    oi;^;i();ol;^;]               oV;K]$              
1021:                    i;^;i();ol;^;]                V;K]$               
1022:V->i                i;^;i();ol;^;]                V;K]$               
1023: SAVESTATE:          188
1023:                    i;^;i();ol;^;]                i;K]$               
1024:                    ;^;i();ol;^;]                 ;K]$                
1025:                    ^;i();ol;^;]                  K]$                 
1026:K->^;K              ^;i();ol;^;]                  K]$                 
1027: SAVESTATE:          189
1027:                    ^;i();ol;^;]                  ^;K]$               
1028:                    ;i();ol;^;]                   ;K]$                
1029:                    i();ol;^;]                    K]$                 
1030:K->i=W;K            i();ol;^;]                    K]$                 
1031: SAVESTATE:          190
1031:                    i();ol;^;]                    i=W;K]$             
1032:                    ();ol;^;]                     =W;K]$              
1033: TS_NOK/NS_NORULECHAIN
1033: RESSTATE            
1033:                    i();ol;^;]                    K]$                 
1034:K->iF;K             i();ol;^;]                    K]$                 
1035: SAVESTATE:          190
1035:                    i();ol;^;]                    iF;K]$              
1036:                    ();ol;^;]                     F;K]$               
1037:F->(N)              ();ol;^;]                     F;K]$               
1038: SAVESTATE:          191
1038:                    ();ol;^;]                     (N);K]$             
1039:                    );ol;^;]                      N);K]$              
1040: TNS_NORULECHAIN/NS_NORULE
1040: RESSTATE            
1040:                    ();ol;^;]                     F;K]$               
1041:F->()               ();ol;^;]                     F;K]$               
1042: SAVESTATE:          191
1042:                    ();ol;^;]                     ();K]$              
